
WCH-CH32V307VCT6-BEEP.elf:     file format elf32-littleriscv
WCH-CH32V307VCT6-BEEP.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x00002f5c memsz 0x00002f5c flags r-x
    LOAD off    0x00004000 vaddr 0x20000000 paddr 0x00002f5c align 2**12
         filesz 0x00000028 memsz 0x00000030 flags rw-
    LOAD off    0x00004800 vaddr 0x2000f800 paddr 0x2000f800 align 2**12
         filesz 0x00000000 memsz 0x00000800 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .init         00000004  00000000  00000000  00001000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .vector       000001bc  00000004  00000004  00001004  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00002d9c  000001c0  000001c0  000011c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS, ALLOC, LOAD, CODE
  4 .dalign       00000000  20000000  20000000  00004028  2**0
                  CONTENTS
  5 .dlalign      00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS
  6 .data         00000028  20000000  00002f5c  00004000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .bss          00000008  20000028  00002f84  00004028  2**2
                  ALLOC
  8 .stack        00000800  2000f800  2000f800  00004800  2**0
                  ALLOC
  9 .debug_info   0000ad05  00000000  00000000  00004028  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_abbrev 00001f15  00000000  00000000  0000ed2d  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_aranges 00000930  00000000  00000000  00010c48  2**3
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000958  00000000  00000000  00011578  2**3
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_line   0000ad08  00000000  00000000  00011ed0  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_str    00002e5b  00000000  00000000  0001cbd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .comment      00000033  00000000  00000000  0001fa33  2**0
                  CONTENTS, READONLY
 16 .debug_frame  000013b4  00000000  00000000  0001fa68  2**2
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc    00004221  00000000  00000000  00020e1c  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00000000 l    d  .init	00000000 .init
     29c:	8f75                	and	a4,a4,a3
     29e:	c398                	sw	a4,0(a5)
     2a0:	4398                	lw	a4,0(a5)
     2a2:	fffc06b7          	lui	a3,0xfffc0
     2a6:	16fd                	addi	a3,a3,-1
     2a8:	8f75                	and	a4,a4,a3
     2aa:	c398                	sw	a4,0(a5)
     2ac:	43d8                	lw	a4,4(a5)
     2ae:	ff0106b7          	lui	a3,0xff010
     2b2:	16fd                	addi	a3,a3,-1
     2b4:	8f75                	and	a4,a4,a3
     2b6:	c3d8                	sw	a4,4(a5)
     2b8:	4398                	lw	a4,0(a5)
     2ba:	ec0006b7          	lui	a3,0xec000
     2be:	16fd                	addi	a3,a3,-1
     2c0:	8f75                	and	a4,a4,a3
     2c2:	c398                	sw	a4,0(a5)
     2c4:	00ff0737          	lui	a4,0xff0
     2c8:	c798                	sw	a4,8(a5)
     2ca:	0207a623          	sw	zero,44(a5) # 4002102c <_eusrstack+0x2001102c>
     2ce:	c402                	sw	zero,8(sp)
     2d0:	c602                	sw	zero,12(sp)
     2d2:	4398                	lw	a4,0(a5)
     2d4:	66c1                	lui	a3,0x10
     2d6:	8f55                	or	a4,a4,a3
     2d8:	c398                	sw	a4,0(a5)
     2da:	400216b7          	lui	a3,0x40021
     2de:	6711                	lui	a4,0x4
     2e0:	429c                	lw	a5,0(a3)
     2e2:	8ff1                	and	a5,a5,a2
     2e4:	c63e                	sw	a5,12(sp)
     2e6:	47a2                	lw	a5,8(sp)
     2e8:	0785                	addi	a5,a5,1
     2ea:	c43e                	sw	a5,8(sp)
     2ec:	47b2                	lw	a5,12(sp)
     2ee:	e781                	bnez	a5,2f6 <SystemInit+0x7e>
     2f0:	47a2                	lw	a5,8(sp)
     2f2:	fee797e3          	bne	a5,a4,2e0 <SystemInit+0x68>
     2f6:	400217b7          	lui	a5,0x40021
     2fa:	439c                	lw	a5,0(a5)
     2fc:	00e79713          	slli	a4,a5,0xe
     300:	06075763          	bgez	a4,36e <SystemInit+0xf6>
     304:	4785                	li	a5,1
     306:	c63e                	sw	a5,12(sp)
     308:	4732                	lw	a4,12(sp)
     30a:	4785                	li	a5,1
     30c:	04f71f63          	bne	a4,a5,36a <SystemInit+0xf2>
     310:	400217b7          	lui	a5,0x40021
     314:	43d8                	lw	a4,4(a5)
     316:	ffc106b7          	lui	a3,0xffc10
     31a:	16fd                	addi	a3,a3,-1
     31c:	c3d8                	sw	a4,4(a5)
     31e:	43d8                	lw	a4,4(a5)
     320:	c3d8                	sw	a4,4(a5)
     322:	43d8                	lw	a4,4(a5)
     324:	40076713          	ori	a4,a4,1024
     328:	c3d8                	sw	a4,4(a5)
     32a:	43d8                	lw	a4,4(a5)
     32c:	8f75                	and	a4,a4,a3
     32e:	c3d8                	sw	a4,4(a5)
     330:	43d8                	lw	a4,4(a5)
     332:	001d06b7          	lui	a3,0x1d0
     336:	8f55                	or	a4,a4,a3
     338:	c3d8                	sw	a4,4(a5)
     33a:	4398                	lw	a4,0(a5)
     33c:	010006b7          	lui	a3,0x1000
     340:	8f55                	or	a4,a4,a3
     342:	c398                	sw	a4,0(a5)
     344:	4398                	lw	a4,0(a5)
     346:	00671693          	slli	a3,a4,0x6
     34a:	fe06dde3          	bgez	a3,344 <SystemInit+0xcc>
     34e:	43d8                	lw	a4,4(a5)
     350:	400216b7          	lui	a3,0x40021
     354:	9b71                	andi	a4,a4,-4
     356:	c3d8                	sw	a4,4(a5)
     358:	43d8                	lw	a4,4(a5)
     35a:	00276713          	ori	a4,a4,2
     35e:	c3d8                	sw	a4,4(a5)
     360:	4721                	li	a4,8
     362:	42dc                	lw	a5,4(a3)
     364:	8bb1                	andi	a5,a5,12
     366:	fee79ee3          	bne	a5,a4,362 <SystemInit+0xea>
     36a:	0141                	addi	sp,sp,16
     36c:	8082                	ret
     36e:	c602                	sw	zero,12(sp)
     370:	bf61                	j	308 <SystemInit+0x90>

00000372 <SystemCoreClockUpdate>:
     372:	400216b7          	lui	a3,0x40021
     376:	42d8                	lw	a4,4(a3)
     378:	200007b7          	lui	a5,0x20000
     37c:	4611                	li	a2,4
     37e:	8b31                	andi	a4,a4,12
     380:	02078793          	addi	a5,a5,32 # 20000020 <SystemCoreClock>
     384:	00c70563          	beq	a4,a2,38e <SystemCoreClockUpdate+0x1c>
     388:	4621                	li	a2,8
     38a:	02c70863          	beq	a4,a2,3ba <SystemCoreClockUpdate+0x48>
     38e:	007a1737          	lui	a4,0x7a1
     392:	20070713          	addi	a4,a4,512 # 7a1200 <_data_lma+0x79e2a4>
     396:	c398                	sw	a4,0(a5)
     398:	40021737          	lui	a4,0x40021
     39c:	4358                	lw	a4,4(a4)
     39e:	8311                	srli	a4,a4,0x4
     3a0:	00f77693          	andi	a3,a4,15
     3a4:	20000737          	lui	a4,0x20000
     3a8:	00070713          	mv	a4,a4
     3ac:	9736                	add	a4,a4,a3
     3ae:	2314                	lbu	a3,0(a4)
     3b0:	4398                	lw	a4,0(a5)
     3b2:	00d75733          	srl	a4,a4,a3
     3b6:	c398                	sw	a4,0(a5)
     3b8:	8082                	ret
     3ba:	42d8                	lw	a4,4(a3)
     3bc:	42d4                	lw	a3,4(a3)
     3be:	6641                	lui	a2,0x10
     3c0:	8349                	srli	a4,a4,0x12
     3c2:	8b3d                	andi	a4,a4,15
     3c4:	8ef1                	and	a3,a3,a2
     3c6:	00270613          	addi	a2,a4,2 # 20000002 <_data_vma+0x2>
     3ca:	cf15                	beqz	a4,406 <SystemCoreClockUpdate+0x94>
     3cc:	473d                	li	a4,15
     3ce:	02e60f63          	beq	a2,a4,40c <SystemCoreClockUpdate+0x9a>
     3d2:	4741                	li	a4,16
     3d4:	02e60f63          	beq	a2,a4,412 <SystemCoreClockUpdate+0xa0>
     3d8:	4745                	li	a4,17
     3da:	4581                	li	a1,0
     3dc:	00e61363          	bne	a2,a4,3e2 <SystemCoreClockUpdate+0x70>
     3e0:	4641                	li	a2,16
     3e2:	e2a1                	bnez	a3,422 <SystemCoreClockUpdate+0xb0>
     3e4:	40024737          	lui	a4,0x40024
     3e8:	80072703          	lw	a4,-2048(a4) # 40023800 <_eusrstack+0x20013800>
     3ec:	8b41                	andi	a4,a4,16
     3ee:	c70d                	beqz	a4,418 <SystemCoreClockUpdate+0xa6>
     3f0:	007a1737          	lui	a4,0x7a1
     3f4:	20070713          	addi	a4,a4,512 # 7a1200 <_data_lma+0x79e2a4>
     3f8:	02c70633          	mul	a2,a4,a2
     3fc:	c390                	sw	a2,0(a5)
     3fe:	ddc9                	beqz	a1,398 <SystemCoreClockUpdate+0x26>
     400:	4398                	lw	a4,0(a5)
     402:	8305                	srli	a4,a4,0x1
     404:	bf49                	j	396 <SystemCoreClockUpdate+0x24>
     406:	4581                	li	a1,0
     408:	4649                	li	a2,18
     40a:	bfe1                	j	3e2 <SystemCoreClockUpdate+0x70>
     40c:	4585                	li	a1,1
     40e:	4635                	li	a2,13
     410:	bfc9                	j	3e2 <SystemCoreClockUpdate+0x70>
     412:	4581                	li	a1,0
     414:	463d                	li	a2,15
     416:	b7f1                	j	3e2 <SystemCoreClockUpdate+0x70>
     418:	003d1737          	lui	a4,0x3d1
     41c:	90070713          	addi	a4,a4,-1792 # 3d0900 <_data_lma+0x3cd9a4>
     420:	bfe1                	j	3f8 <SystemCoreClockUpdate+0x86>
     422:	40021537          	lui	a0,0x40021
     426:	5558                	lw	a4,44(a0)
     428:	00f71693          	slli	a3,a4,0xf
     42c:	5558                	lw	a4,44(a0)
     42e:	0406df63          	bgez	a3,48c <SystemCoreClockUpdate+0x11a>
     432:	8311                	srli	a4,a4,0x4
     434:	8b3d                	andi	a4,a4,15
     436:	00170693          	addi	a3,a4,1
     43a:	007a1737          	lui	a4,0x7a1
     43e:	20070713          	addi	a4,a4,512 # 7a1200 <_data_lma+0x79e2a4>
     442:	02d75733          	divu	a4,a4,a3
     446:	c398                	sw	a4,0(a5)
     448:	5554                	lw	a3,44(a0)
     44a:	82a1                	srli	a3,a3,0x8
     44c:	8abd                	andi	a3,a3,15
     44e:	e28d                	bnez	a3,470 <SystemCoreClockUpdate+0xfe>
     450:	4695                	li	a3,5
     452:	02d70733          	mul	a4,a4,a3
     456:	8305                	srli	a4,a4,0x1
     458:	c398                	sw	a4,0(a5)
     45a:	40021737          	lui	a4,0x40021
     45e:	5758                	lw	a4,44(a4)
     460:	4394                	lw	a3,0(a5)
     462:	8b3d                	andi	a4,a4,15
     464:	0705                	addi	a4,a4,1
     466:	02e6d733          	divu	a4,a3,a4
     46a:	c398                	sw	a4,0(a5)
     46c:	4398                	lw	a4,0(a5)
     46e:	b769                	j	3f8 <SystemCoreClockUpdate+0x86>
     470:	4505                	li	a0,1
     472:	00a69463          	bne	a3,a0,47a <SystemCoreClockUpdate+0x108>
     476:	46e5                	li	a3,25
     478:	bfe9                	j	452 <SystemCoreClockUpdate+0xe0>
     47a:	453d                	li	a0,15
     47c:	00a69663          	bne	a3,a0,488 <SystemCoreClockUpdate+0x116>
     480:	46d1                	li	a3,20
     482:	02e68733          	mul	a4,a3,a4
     486:	bfc9                	j	458 <SystemCoreClockUpdate+0xe6>
     488:	0689                	addi	a3,a3,2
     48a:	bfe5                	j	482 <SystemCoreClockUpdate+0x110>
     48c:	8b3d                	andi	a4,a4,15
     48e:	00170693          	addi	a3,a4,1 # 40021001 <_eusrstack+0x20011001>
     492:	007a1737          	lui	a4,0x7a1
     496:	20070713          	addi	a4,a4,512 # 7a1200 <_data_lma+0x79e2a4>
     49a:	02d75733          	divu	a4,a4,a3
     49e:	b7f1                	j	46a <SystemCoreClockUpdate+0xf8>

000004a0 <ADC1_2_IRQHandler>:
     4a0:	a001                	j	4a0 <ADC1_2_IRQHandler>

000004a2 <handle_reset>:
     4a2:	20000197          	auipc	gp,0x20000
     4a6:	37e18193          	addi	gp,gp,894 # 20000820 <__global_pointer$>
     4aa:	20010117          	auipc	sp,0x20010
     4ae:	b5610113          	addi	sp,sp,-1194 # 20010000 <_eusrstack>
     4b2:	00003517          	auipc	a0,0x3
     4b6:	aaa50513          	addi	a0,a0,-1366 # 2f5c <_data_lma>
     4ba:	20000597          	auipc	a1,0x20000
     4be:	b4658593          	addi	a1,a1,-1210 # 20000000 <_data_vma>
     4c2:	80818613          	addi	a2,gp,-2040 # 20000028 <_edata>
     4c6:	00c5fa63          	bgeu	a1,a2,4da <handle_reset+0x38>
     4ca:	00052283          	lw	t0,0(a0)
     4ce:	0055a023          	sw	t0,0(a1)
     4d2:	0511                	addi	a0,a0,4
     4d4:	0591                	addi	a1,a1,4
     4d6:	fec5eae3          	bltu	a1,a2,4ca <handle_reset+0x28>
     4da:	80818513          	addi	a0,gp,-2040 # 20000028 <_edata>
     4de:	81018593          	addi	a1,gp,-2032 # 20000030 <_ebss>
     4e2:	00b57763          	bgeu	a0,a1,4f0 <handle_reset+0x4e>
     4e6:	00052023          	sw	zero,0(a0)
     4ea:	0511                	addi	a0,a0,4
     4ec:	feb56de3          	bltu	a0,a1,4e6 <handle_reset+0x44>
     4f0:	42fd                	li	t0,31
     4f2:	bc029073          	csrw	0xbc0,t0
     4f6:	42ad                	li	t0,11
     4f8:	80429073          	csrw	0x804,t0
     4fc:	000062b7          	lui	t0,0x6
     500:	08828293          	addi	t0,t0,136 # 6088 <_data_lma+0x312c>
     504:	30029073          	csrw	mstatus,t0
     508:	00000297          	auipc	t0,0x0
     50c:	afc28293          	addi	t0,t0,-1284 # 4 <_einit>
     510:	0032e293          	ori	t0,t0,3
     514:	30529073          	csrw	mtvec,t0
     518:	d61ff0ef          	jal	ra,278 <SystemInit>
     51c:	00000297          	auipc	t0,0x0
     520:	d0828293          	addi	t0,t0,-760 # 224 <main>
     524:	34129073          	csrw	mepc,t0
     528:	30200073          	mret

0000052c <GPIO_Init>:
     52c:	459c                	lw	a5,8(a1)
     52e:	0107f713          	andi	a4,a5,16
     532:	00f7f813          	andi	a6,a5,15
     536:	c701                	beqz	a4,53e <GPIO_Init+0x12>
     538:	41d8                	lw	a4,4(a1)
     53a:	00e86833          	or	a6,a6,a4
     53e:	218e                	lhu	a1,0(a1)
     540:	0ff5f713          	andi	a4,a1,255
     544:	c339                	beqz	a4,58a <GPIO_Init+0x5e>
     546:	4118                	lw	a4,0(a0)
     548:	4681                	li	a3,0
     54a:	4e85                	li	t4,1
     54c:	4f3d                	li	t5,15
     54e:	02800f93          	li	t6,40
     552:	04800293          	li	t0,72
     556:	4e21                	li	t3,8
     558:	00de9633          	sll	a2,t4,a3
     55c:	00c5f8b3          	and	a7,a1,a2
     560:	03161163          	bne	a2,a7,582 <GPIO_Init+0x56>
     564:	00269893          	slli	a7,a3,0x2
     568:	011f1333          	sll	t1,t5,a7
     56c:	fff34313          	not	t1,t1
     570:	00e37733          	and	a4,t1,a4
     574:	011818b3          	sll	a7,a6,a7
     578:	00e8e733          	or	a4,a7,a4
     57c:	05f79f63          	bne	a5,t6,5da <GPIO_Init+0xae>
     580:	c950                	sw	a2,20(a0)
     582:	0685                	addi	a3,a3,1
     584:	fdc69ae3          	bne	a3,t3,558 <GPIO_Init+0x2c>
     588:	c118                	sw	a4,0(a0)
     58a:	0ff00713          	li	a4,255
     58e:	04b77563          	bgeu	a4,a1,5d8 <GPIO_Init+0xac>
     592:	4154                	lw	a3,4(a0)
     594:	4621                	li	a2,8
     596:	4e85                	li	t4,1
     598:	4f3d                	li	t5,15
     59a:	02800f93          	li	t6,40
     59e:	04800293          	li	t0,72
     5a2:	4e41                	li	t3,16
     5a4:	00ce98b3          	sll	a7,t4,a2
     5a8:	0115f733          	and	a4,a1,a7
     5ac:	02e89263          	bne	a7,a4,5d0 <GPIO_Init+0xa4>
     5b0:	00261713          	slli	a4,a2,0x2
     5b4:	1701                	addi	a4,a4,-32
     5b6:	00ef1333          	sll	t1,t5,a4
     5ba:	fff34313          	not	t1,t1
     5be:	00d376b3          	and	a3,t1,a3
     5c2:	00e81733          	sll	a4,a6,a4
     5c6:	8ed9                	or	a3,a3,a4
     5c8:	01f79d63          	bne	a5,t6,5e2 <GPIO_Init+0xb6>
     5cc:	01152a23          	sw	a7,20(a0)
     5d0:	0605                	addi	a2,a2,1
     5d2:	fdc619e3          	bne	a2,t3,5a4 <GPIO_Init+0x78>
     5d6:	c154                	sw	a3,4(a0)
     5d8:	8082                	ret
     5da:	fa5794e3          	bne	a5,t0,582 <GPIO_Init+0x56>
     5de:	c910                	sw	a2,16(a0)
     5e0:	b74d                	j	582 <GPIO_Init+0x56>
     5e2:	fe5797e3          	bne	a5,t0,5d0 <GPIO_Init+0xa4>
     5e6:	01152823          	sw	a7,16(a0)
     5ea:	b7dd                	j	5d0 <GPIO_Init+0xa4>

000005ec <GPIO_SetBits>:
     5ec:	c90c                	sw	a1,16(a0)
     5ee:	8082                	ret

000005f0 <GPIO_ResetBits>:
     5f0:	c94c                	sw	a1,20(a0)
     5f2:	8082                	ret

000005f4 <GPIO_PinRemapConfig>:
     5f4:	400107b7          	lui	a5,0x40010
     5f8:	04055a63          	bgez	a0,64c <GPIO_PinRemapConfig+0x58>
     5fc:	4fdc                	lw	a5,28(a5)
     5fe:	01055693          	srli	a3,a0,0x10
     602:	01051813          	slli	a6,a0,0x10
     606:	00300737          	lui	a4,0x300
     60a:	00f6f613          	andi	a2,a3,15
     60e:	01085813          	srli	a6,a6,0x10
     612:	00e576b3          	and	a3,a0,a4
     616:	06055063          	bgez	a0,676 <GPIO_PinRemapConfig+0x82>
     61a:	02e69b63          	bne	a3,a4,650 <GPIO_PinRemapConfig+0x5c>
     61e:	01060693          	addi	a3,a2,16 # 10010 <_data_lma+0xd0b4>
     622:	460d                	li	a2,3
     624:	00d616b3          	sll	a3,a2,a3
     628:	fff6c693          	not	a3,a3
     62c:	8ff5                	and	a5,a5,a3
     62e:	c999                	beqz	a1,644 <GPIO_PinRemapConfig+0x50>
     630:	01555713          	srli	a4,a0,0x15
     634:	3ff77713          	andi	a4,a4,1023
     638:	0712                	slli	a4,a4,0x4
     63a:	00e81733          	sll	a4,a6,a4
     63e:	8fd9                	or	a5,a5,a4
     640:	04055763          	bgez	a0,68e <GPIO_PinRemapConfig+0x9a>
     644:	40010737          	lui	a4,0x40010
     648:	cf5c                	sw	a5,28(a4)
     64a:	8082                	ret
     64c:	43dc                	lw	a5,4(a5)
     64e:	bf45                	j	5fe <GPIO_PinRemapConfig+0xa>
     650:	00b51713          	slli	a4,a0,0xb
     654:	00075663          	bgez	a4,660 <GPIO_PinRemapConfig+0x6c>
     658:	468d                	li	a3,3
     65a:	00c696b3          	sll	a3,a3,a2
     65e:	b7e9                	j	628 <GPIO_PinRemapConfig+0x34>
     660:	01555713          	srli	a4,a0,0x15
     664:	3ff77713          	andi	a4,a4,1023
     668:	0712                	slli	a4,a4,0x4
     66a:	00e81733          	sll	a4,a6,a4
     66e:	fff74713          	not	a4,a4
     672:	8ff9                	and	a5,a5,a4
     674:	bf6d                	j	62e <GPIO_PinRemapConfig+0x3a>
     676:	02e69063          	bne	a3,a4,696 <GPIO_PinRemapConfig+0xa2>
     67a:	40010637          	lui	a2,0x40010
     67e:	4254                	lw	a3,4(a2)
     680:	f1000737          	lui	a4,0xf1000
     684:	177d                	addi	a4,a4,-1
     686:	8ff9                	and	a5,a5,a4
     688:	8f75                	and	a4,a4,a3
     68a:	c258                	sw	a4,4(a2)
     68c:	f1d5                	bnez	a1,630 <GPIO_PinRemapConfig+0x3c>
     68e:	40010737          	lui	a4,0x40010
     692:	c35c                	sw	a5,4(a4)
     694:	8082                	ret
     696:	00b51713          	slli	a4,a0,0xb
     69a:	00075c63          	bgez	a4,6b2 <GPIO_PinRemapConfig+0xbe>
     69e:	468d                	li	a3,3
     6a0:	00c696b3          	sll	a3,a3,a2
     6a4:	fff6c693          	not	a3,a3
     6a8:	8efd                	and	a3,a3,a5
     6aa:	0f0007b7          	lui	a5,0xf000
     6ae:	8fd5                	or	a5,a5,a3
     6b0:	bff1                	j	68c <GPIO_PinRemapConfig+0x98>
     6b2:	01555713          	srli	a4,a0,0x15
     6b6:	0712                	slli	a4,a4,0x4
     6b8:	00e81733          	sll	a4,a6,a4
     6bc:	fff74713          	not	a4,a4
     6c0:	8f7d                	and	a4,a4,a5
     6c2:	0f0007b7          	lui	a5,0xf000
     6c6:	8fd9                	or	a5,a5,a4
     6c8:	b7d1                	j	68c <GPIO_PinRemapConfig+0x98>

000006ca <I2C_Init>:
     6ca:	b27ff2ef          	jal	t0,1f0 <__riscv_save_0>
     6ce:	7179                	addi	sp,sp,-48
     6d0:	2146                	lhu	s1,4(a0)
     6d2:	842a                	mv	s0,a0
     6d4:	0868                	addi	a0,sp,28
     6d6:	c62e                	sw	a1,12(sp)
     6d8:	2a79                	jal	876 <RCC_GetClocksFreq>
     6da:	5792                	lw	a5,36(sp)
     6dc:	000f4737          	lui	a4,0xf4
     6e0:	24070713          	addi	a4,a4,576 # f4240 <_data_lma+0xf12e4>
     6e4:	02e7d733          	divu	a4,a5,a4
     6e8:	04c2                	slli	s1,s1,0x10
     6ea:	80c1                	srli	s1,s1,0x10
     6ec:	fc04f493          	andi	s1,s1,-64
     6f0:	04c2                	slli	s1,s1,0x10
     6f2:	03c00693          	li	a3,60
     6f6:	80c1                	srli	s1,s1,0x10
     6f8:	45b2                	lw	a1,12(sp)
     6fa:	00e6f463          	bgeu	a3,a4,702 <I2C_Init+0x38>
     6fe:	03c00713          	li	a4,60
     702:	01071613          	slli	a2,a4,0x10
     706:	8241                	srli	a2,a2,0x10
     708:	8cd1                	or	s1,s1,a2
     70a:	a046                	sh	s1,4(s0)
     70c:	2016                	lhu	a3,0(s0)
     70e:	6561                	lui	a0,0x18
     710:	6a050513          	addi	a0,a0,1696 # 186a0 <_data_lma+0x15744>
     714:	06c2                	slli	a3,a3,0x10
     716:	82c1                	srli	a3,a3,0x10
     718:	9af9                	andi	a3,a3,-2
     71a:	06c2                	slli	a3,a3,0x10
     71c:	82c1                	srli	a3,a3,0x10
     71e:	a016                	sh	a3,0(s0)
     720:	4194                	lw	a3,0(a1)
     722:	04d56863          	bltu	a0,a3,772 <I2C_Init+0xa8>
     726:	0686                	slli	a3,a3,0x1
     728:	02d7d7b3          	divu	a5,a5,a3
     72c:	4691                	li	a3,4
     72e:	01079713          	slli	a4,a5,0x10
     732:	8341                	srli	a4,a4,0x10
     734:	87ba                	mv	a5,a4
     736:	00d77363          	bgeu	a4,a3,73c <I2C_Init+0x72>
     73a:	4791                	li	a5,4
     73c:	0605                	addi	a2,a2,1
     73e:	0642                	slli	a2,a2,0x10
     740:	07c2                	slli	a5,a5,0x10
     742:	8241                	srli	a2,a2,0x10
     744:	83c1                	srli	a5,a5,0x10
     746:	b012                	sh	a2,32(s0)
     748:	ac5e                	sh	a5,28(s0)
     74a:	201e                	lhu	a5,0(s0)
     74c:	21da                	lhu	a4,4(a1)
     74e:	25b6                	lhu	a3,10(a1)
     750:	0017e793          	ori	a5,a5,1
     754:	a01e                	sh	a5,0(s0)
     756:	201e                	lhu	a5,0(s0)
     758:	8f55                	or	a4,a4,a3
     75a:	07c2                	slli	a5,a5,0x10
     75c:	83c1                	srli	a5,a5,0x10
     75e:	bf57f793          	andi	a5,a5,-1035
     762:	8fd9                	or	a5,a5,a4
     764:	a01e                	sh	a5,0(s0)
     766:	259a                	lhu	a4,8(a1)
     768:	25de                	lhu	a5,12(a1)
     76a:	8fd9                	or	a5,a5,a4
     76c:	a41e                	sh	a5,8(s0)
     76e:	6145                	addi	sp,sp,48
     770:	b455                	j	214 <__riscv_restore_0>
     772:	21ea                	lhu	a0,6(a1)
     774:	6631                	lui	a2,0xc
     776:	167d                	addi	a2,a2,-1
     778:	02c51d63          	bne	a0,a2,7b2 <I2C_Init+0xe8>
     77c:	460d                	li	a2,3
     77e:	02c686b3          	mul	a3,a3,a2
     782:	02d7d7b3          	divu	a5,a5,a3
     786:	07c2                	slli	a5,a5,0x10
     788:	83c1                	srli	a5,a5,0x10
     78a:	01479693          	slli	a3,a5,0x14
     78e:	e299                	bnez	a3,794 <I2C_Init+0xca>
     790:	0017e793          	ori	a5,a5,1
     794:	66a1                	lui	a3,0x8
     796:	8fd5                	or	a5,a5,a3
     798:	12c00693          	li	a3,300
     79c:	02d70733          	mul	a4,a4,a3
     7a0:	3e800693          	li	a3,1000
     7a4:	02d74733          	div	a4,a4,a3
     7a8:	0705                	addi	a4,a4,1
     7aa:	0742                	slli	a4,a4,0x10
     7ac:	8341                	srli	a4,a4,0x10
     7ae:	b01a                	sh	a4,32(s0)
